Date,Genre,identifiant,Annee_diplome,Type_formation,Filiere,Situation,Secteur,Nature_contrat,France,Region,Pays,Anciennete,Nom_entreprise,Taille_entreprise,Departement,Intitule_poste,Secteur_activite,Salaire_annuel,Responsabilite_hierarchique,Responsabilite_budget,Responsabilite_equipe,Responsabilite_projet,Satisfaction_globale,Saitisfaction_relations,Satisfaction_salaire,Satisfaction_autonomie,Satisfaction_localisation,,,,,,,
10/01/2020 18:12,Homme,1782851145585420,2017,Apprentissage,MSI,Activite,Prive,CDI,A l'�tranger,,GABON,0,TISSOT INDUSTRIE SAS,De 50 � 249 salari�(e)s ,Production - Exploitation ,,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,65000,NON,OUI,NON,OUI,4,3,3,5,3,,,,,,,
11/01/2020 09:17,Femme,1793744700896510,2017,Initiale,MAT,Activite,Prive,CDI,En France,Occitanie,,25,Alten ,5 000 salari�(e)s ou plus,M�thodes, contr�le de production, maintenance,M�thodes usinage sur site de production ,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,33000,OUI,NON,OUI,OUI,4,5,3,4,5,,,,
11/01/2020 16:48,Femme,1889055177194690,2017,Initiale,STE,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,6,SEGULA ENGINEERING FRANCE,5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieure environnement/hydrobiologiste,Autres activit�s sp�cialis�es, scientifiques et techniques,34200,OUI,NON,NON,OUI,4,5,3,4,5,,,,,,
10/01/2020 20:04,Femme,1782462668826500,2017,Initiale,GBA,Activite,Prive,CDI,En France,Bourgogne-Franche-Comt�,,12,Erhard p�tissier glacier ,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Chef de projet R&D P�tisserie et friture ,Industrie agroalimentaire ,32000,OUI,OUI,NON,OUI,5,5,4,4,5,,,,,,
10/01/2020 16:56,Homme,1777070157836320,2017,Initiale,MEA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/01/2020 18:59,Femme,1776102123724400,2017,Initiale,MAT,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 16:29,Homme,1783556163890680,2017,Initiale,MAT,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 16:58,Homme,1793784758855770,2017,Apprentissage,MSI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,25,Efor,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur rd consultant,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,,NON,NON,NON,OUI,2,3,,4,4,,,,,,
10/01/2020 16:54,Femme,1799420083152780,2017,Professionalisation,GBA,Activite,Public,Titulaire de la fonction publique,En France,�le-de-France,,15,DGCCRF (Direction g�n�rale de la concurrence de la consommation et de la r�pression des fraudes),250 �  4 999 salari�(e)s ,DDPP (Direction d�partementale de la protection des populations),Inspecteur sp�cialis� dans les produits alimentaires,Industrie agroalimentaire ,,NON,NON,NON,OUI,5,5,4,4,2,,,,,,,
10/01/2020 16:38,Femme,1788516703227880,2017,Professionalisation,GBA,Activite,Prive,CDI,En France,Occitanie,,6,Alten Sud Ouest,250 �  4 999 salari�(e)s ,Production - Exploitation ,Aircraft Manager,Industrie automobile, a�ronautique, navale, ferroviaire,31000,NON,NON,OUI,OUI,4,5,2,5,5,,,,
13/01/2020 22:17,Homme,1782336119224670,2017,Initiale,MEA,Activite,Prive,CDI,A l'�tranger,,Suisse,10,Go Concept,250 �  4 999 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur syst�mes embarqu�s,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,72540,NON,NON,NON,NON,4,5,5,4,4,,,,,,
10/01/2020 20:33,Homme,1789078678917470,2017,Professionalisation,MI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,9,Solutec,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Ingenieur d'�tudes ,Activit�s informatiques et services d'information (TIC services),35000,NON,NON,NON,NON,4,3,4,4,5,,,,,,,
15/01/2020 14:39,Homme,1767833505039570,2017,Apprentissage,SE,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 17:12,Femme,1889245695858720,2017,Initiale,MAT,Activite,Prive,CDI,En France,�le-de-France,,13,Horisis Conseil,De 50 � 249 salari�(e)s ,Consulting,Consultante PMO,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,40000,OUI,OUI,OUI,OUI,5,4,4,4,3,,,,,,
10/01/2020 18:12,Homme,1758523132419240,2017,Initiale,MAT,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,7,Airbus helicopters,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur mat�riaux et acv,Industrie automobile, a�ronautique, navale, ferroviaire,43000,OUI,OUI,NON,OUI,3,5,5,5,2,,,
11/01/2020 21:18,Homme,1767911677127430,2017,Initiale,STE,Activite,Prive,CDI,A l'�tranger,,Suisse,28,SGI Ing�nierie SA,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur d'�tudes en hydraulique urbaine,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,65600,OUI,NON,NON,NON,1,4,5,4,4,,,,,,
28/01/2020 13:32,Homme,1789139230825060,2017,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,30,NanoXplore,De 20 � 49 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur R&D,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,35000,NON,NON,NON,NON,5,5,3,5,5,,,,,,,
13/01/2020 19:57,Homme,1798487267097090,2017,Initiale,STE,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/01/2020 11:10,Homme,1789582885128400,2017,Initiale,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,36,Kerry Ravifruit,5 000 salari�(e)s ou plus,Production - Exploitation ,Responsable am�lioration continue,Industrie agroalimentaire ,41392,OUI,OUI,OUI,OUI,4,3,4,5,1,,,,,,,
10/01/2020 21:15,Homme,1767833231964470,2017,Initiale,IG,Sans activite,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/01/2020 15:41,Homme,1783551789571890,2017,Apprentissage,MSI,Activite,Prive,CDI,En France,Occitanie,,26,,De 10 � 19 salari�(e)s ,,,Autres activit�s sp�cialis�es, scientifiques et techniques,,,,,,5,,,,,,,,,,
11/01/2020 19:30,Homme,1782714864988640,2017,Initiale,IG,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,28,Amaris,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Consultant,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,37500,NON,NON,NON,NON,5,5,4,5,4,,,,,,
11/01/2020 23:15,Homme,1793784660602810,2017,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,0,Insidix,De 10 � 19 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur support application,Industrie des technologies de l'Information et de la Communication (TIC),40000,NON,NON,OUI,OUI,4,,5,5,5,,,,,,
10/01/2020 21:04,Femme,1793984795250720,2017,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,34,Idean (anciennement Backelite),5 000 salari�(e)s ou plus,D�veloppement mobile,Chef de projet MOE,Autres secteurs ,38000,NON,OUI,OUI,OUI,5,5,4,5,3,,,,,,,
19/01/2020 18:22,Homme,1782661099856010,2017,Initiale,MAT,Activite,Prive,CDI,A l'�tranger,,Allemagne,27,Dr. O.K Wack Chemie GmbH,De 50 � 249 salari�(e)s ,Assistance technique,Technology Analyst,Industrie chimique,46000,NON,NON,NON,OUI,1,5,2,3,3,,,,,,,
22/01/2020 11:10,Femme,1775265351539410,2017,Initiale,STE,Activite,Prive,CDI,En France,�le-de-France,,12,OFIS - VEOLIA ,5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieure tests et validation,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,30870,NON,NON,NON,OUI,4,5,2,4,5,,,,,,
10/01/2020 19:14,Homme,1822549917121160,2017,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,28,ASTRA PLASTIQUE,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Chef de projet usine ,Fabrication de produits en caoutchouc et en plastique ainsi que d'autres produits min�raux non m�talliques,36000,NON,OUI,NON,OUI,4,4,3,5,5,,,,,,
10/01/2020 18:15,Homme,1802846092404660,2017,Initiale,MEA,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 17:01,Femme,1782455519326140,2017,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,27,IoTerop,De 10 � 19 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur de d�veloppement ,Recherche-d�veloppement scientifique,31500,NON,NON,NON,OUI,4,4,2,4,5,,,,,,,
13/01/2020 09:24,Homme,1783165082353270,2017,Initiale,MEA,Activite,Prive,CDI,En France,�le-de-France,,18,Nokia,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur FPGA,T�l�communications,,NON,NON,NON,OUI,5,5,4,5,4,,,,,,
15/01/2020 14:44,Femme,1788524684447960,2017,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,19,Veolia Eau,5 000 salari�(e)s ou plus,Commercial(e) (dont ing�nieur(e) d'affaire) ,Charg�e d'affaire,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,37000,NON,NON,NON,OUI,5,5,4,5,5,,,,,,
11/01/2020 13:01,Homme,1789357189925540,2017,Initiale,MAT,Activite,Prive,CDI,En France,�le-de-France,,3,Sto,250 �  4 999 salari�(e)s ,Assistance technique,Ing�nieur Technique,Industrie chimique,38500,NON,NON,NON,OUI,4,5,5,3,2,,,,,,,
12/01/2020 16:06,Homme,1776551862423230,2017,Initiale,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,13,Brasserie Bourganel, Moins de 10 salari�(e)s ,Production - Exploitation ,Op�rateur de production,Industrie agroalimentaire ,21600,NON,NON,NON,NON,3,5,2,4,2,,,,,,,
14/01/2020 13:19,Femme,1788516821411240,2017,Initiale,GBA,Activite,Prive,CDI,En France,�le-de-France,,6,F�d�ration fran�aise cyclotourisme,De 10 � 19 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),,Autres secteurs ,24700,NON,NON,NON,OUI,2,4,2,2,,,,,,,,
10/01/2020 16:59,Femme,1875413937800870,2017,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,12,SAUR,5 000 salari�(e)s ou plus,Patrimoine et reporting,,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,28600,NON,NON,NON,NON,1,5,2,3,3,,,,,,
10/01/2020 20:58,Femme,1776615827637770,2017,Professionalisation,GBA,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,4,LABEYRIE FINE FOODS,250 �  4 999 salari�(e)s ,Marketing,Chef de produit international,Industrie agroalimentaire ,38500,OUI,OUI,NON,OUI,4,4,4,4,4,,,,,,,
11/01/2020 21:34,Femme,1798761120459530,2017,Initiale,GBA,Activite,Prive,CDD,A l'�tranger,,Royaume-Uni,19,MDS Ltd, Moins de 10 salari�(e)s ,Innovation, Propri�t� industrielle, brevets, transfert de technologie,New Product Development Technologist,Industrie agroalimentaire ,25847,NON,NON,NON,OUI,3,3,3,4,,,,,
10/01/2020 16:29,Femme,1776094903038990,2017,Initiale,STE,Activite,Prive,CDI,En France,Centre-Val de Loire,,18,IRH Ing�nieur Conseil,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur Ma�trise d'oeuvre ,Autres secteurs ,33614,NON,NON,NON,NON,4,5,2,4,4,,,,,,,
10/01/2020 18:24,Femme,1757599076256500,2017,Initiale,MAT,Activite,Prive,CDI,En France,�le-de-France,,6,Edf,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur soudage,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),42250,NON,NON,NON,NON,5,5,5,5,3,,,,
10/01/2020 16:42,Femme,1782328885671700,2017,Initiale,STE,Activite,Prive,CDI,En France,Guyane,,15,AGIR,De 10 � 19 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Charg�s d'affaires,Construction, BTP,35000,OUI,NON,OUI,OUI,4,3,3,4,4,,,,,,
21/01/2020 19:12,Homme,1788746977637810,2017,Initiale,MAT,Activite,Prive,CDI,A l'�tranger,,Br�sil,7,EMBRAER S.A.,5 000 salari�(e)s ou plus,M�thodes, contr�le de production, maintenance,Ing�nieur de D�veloppement de Proc�d�s,Industrie automobile, a�ronautique, navale, ferroviaire,23000,NON,NON,NON,OUI,4,5,5,4,2,,
11/01/2020 10:08,Homme,1782921098924520,2017,Initiale,STE,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/01/2020 10:17,Femme,1776091968227540,2017,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,12,CREOCEAN,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur charg�e d'�tudes environnement marin,Autres activit�s sp�cialis�es, scientifiques et techniques,27800,OUI,OUI,NON,OUI,5,4,3,5,5,,,,,,
15/01/2020 16:53,Femme,1798711447134060,2017,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,24,PURE ENVIRONNEMENT,De 20 � 49 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Charg�e d'�tudes en hydraulique ,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,24612,OUI,NON,NON,OUI,3,5,2,2,3,,,,,,
14/01/2020 12:33,Femme,1793990186618710,2017,Initiale,MAT,Activite,Prive,CDI,En France,Pays de la Loire,,5,Fly The Nest,De 10 � 19 salari�(e)s ,Organisation transversale : Formation, RH, Communication et Commercial,Co-fondatrice,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,29520,NON,OUI,NON,OUI,5,5,3,5,5,,,,
24/01/2020 11:46,Homme,1788530287304060,2017,Initiale,MAT,Activite,Prive,CDD,En France,Auvergne-Rh�ne-Alpes,,12,ST microelectronics,5 000 salari�(e)s ou plus,M�thodes, contr�le de production, maintenance,Ing�nieur process,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,38000,OUI,NON,OUI,OUI,3,3,3,4,2,,,,,
10/01/2020 17:43,Homme,1783100917706520,2017,Initiale,MI,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/01/2020 18:09,Homme,1767362704614120,2017,Initiale,GBA,Activite,Prive,CDI,En France,Pays de la Loire,,11,Capgeminie,5 000 salari�(e)s ou plus,Production - Exploitation ,Ingenieur logiciel,Activit�s informatiques et services d'information (TIC services),31005,NON,NON,NON,NON,4,4,3,3,4,,,,,,,
13/01/2020 11:24,Homme,1782661106976820,2017,Initiale,MI,Activite,Prive,CDI,En France,�le-de-France,,28,Scalian DS,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur d'�tudes,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,35000,NON,NON,NON,NON,4,5,3,4,3,,,,,,
10/01/2020 19:21,Homme,1782975188568460,2017,Apprentissage,MSI,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,28,Clemessy services EES,5 000 salari�(e)s ou plus,M�thodes, contr�le de production, maintenance,Responsable contrat de maintenance ,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,40000,OUI,OUI,OUI,OUI,4,5,3,4,3,,,,,
10/01/2020 19:58,Homme,1798529029776330,2017,Apprentissage,MSI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,15,Nexter Systems,250 �  4 999 salari�(e)s ,M�thodes, contr�le de production, maintenance,Ing�nieur M�thode ,Autres secteurs ,37750,NON,NON,NON,OUI,4,4,3,3,2,,,,,
16/01/2020 17:30,Femme,1783100854322520,2017,Initiale,MAT,Activite,Prive,CDI,En France,Occitanie,,27,Airbus DS,5 000 salari�(e)s ou plus,Mat�riaux et proc�d�s,Ing�nieur mat�riaux et proc�d�s,Autres secteurs ,,NON,NON,NON,OUI,5,5,4,3,2,,,,,,,
10/01/2020 20:42,Homme,1793786871988390,2017,Initiale,IG,Activite,Public,CDD,En France,Hauts-de-France,,28,Minist�re des Arm�es,5 000 salari�(e)s ou plus,R�seaux, intranet, internet, t�l�communications ,Adjoint Chef de Section,Administration d'�tat, Collectivit�s territoriales, Hospitali�re,20400,OUI,NON,OUI,NON,5,5,3,5,4,,
11/01/2020 17:12,Homme,1889078855931240,2017,Initiale,MI,Activite,Prive,CDI,En France,Centre-Val de Loire,,14,Alten,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur calcul,Industrie automobile, a�ronautique, navale, ferroviaire,29400,NON,NON,NON,NON,3,5,2,4,4,,,
10/01/2020 18:41,Homme,1767372926026850,2017,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,7,Som,5 000 salari�(e)s ou plus,Coordination ,Coordinateur tranche en marche,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),35500,NON,NON,NON,NON,5,4,4,5,3,,,,,
10/01/2020 16:41,Homme,1875951047820870,2017,Initiale,MI,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/01/2020 18:03,Homme,1794681019749420,2017,Apprentissage,SE,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 17:27,Homme,1776102214054560,2017,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,29,BIT Group France,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur en �lectronique et syst�me num�rique,Autres industries (bois, imprimerie, fabrication, r�paration et installation de machines et d'�quipements, ...),36400,NON,NON,NON,NON,1,4,4,4,4,,
21/01/2020 20:32,Homme,1789086663032420,2018,Initiale,MAT,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,17,Elex,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Expert b�timent ,Activit�s financi�res et d'assurance,33000,OUI,NON,NON,OUI,4,5,4,3,2,,,,,,,
10/01/2020 18:48,Femme,1783866001011130,2018,Initiale,STE,Activite,Prive,CDD,En France,Auvergne-Rh�ne-Alpes,,1,Veolia,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur �tudes et projets techniques ,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,32500,NON,NON,NON,OUI,4,5,3,3,5,,,,,
10/01/2020 17:02,Femme,1889055165961630,2018,Initiale,STE,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,16,PROLOG INGENIERIE / SAGEE,De 20 � 49 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieure hydraulicienne,Autres activit�s sp�cialis�es, scientifiques et techniques,,NON,OUI,NON,NON,4,5,5,5,5,,,,,
12/01/2020 06:42,Homme,1876703080525810,2018,Initiale,IG,Sans activite,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/01/2020 09:59,Homme,1788692291973700,2018,Apprentissage,EGC,Activite,Public,CDD,En France,Occitanie,,14,Conseil d�partemental de l'H�rault,5 000 salari�(e)s ou plus,Assistance technique,Charg� d'op�rations,Construction, BTP,26000,NON,NON,NON,OUI,4,5,3,5,5,,,,,,
10/01/2020 18:48,Homme,1788753778509120,2018,Apprentissage,SE,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 22:39,Homme,1788520719234030,2018,Initiale,IG,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 16:48,Homme,1798760177186810,2018,Initiale,MI,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/01/2020 22:39,Homme,1788522925362020,2018,Professionalisation,MI,Activite,Prive,CDI,En France,Occitanie,,17,Orano TN,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur �tudes,Autres industries (bois, imprimerie, fabrication, r�paration et installation de machines et d'�quipements, ...),40400,OUI,NON,NON,NON,5,4,4,4,5,,
11/01/2020 00:19,Femme,1783483868926050,2018,Professionalisation,GBA,Activite,Prive,CDI,En France,�le-de-France,,1,Joone,De 20 � 49 salari�(e)s ,Marketing,Chef de Produit ,Autres secteurs ,34000,NON,OUI,NON,OUI,5,5,4,5,5,,,,,,,
15/01/2020 09:18,Femme,1868453232963220,2018,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,10,klanik,De 50 � 249 salari�(e)s ,,Consultant,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,34000,,,,,4,5,3,4,2,,,,,,
10/01/2020 17:12,Homme,1789312825528340,2018,Professionalisation,IG,Activite,Prive,CDI,En France,Occitanie,,30,Zendesk,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Software engineer,Activit�s informatiques et services d'information (TIC services),63000,NON,NON,NON,NON,5,5,5,4,5,,,,,,,
10/01/2020 21:58,Homme,1767833321202130,2018,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,16,Diasys technologies,De 10 � 19 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur �lectronique et firmware,Recherche-d�veloppement scientifique,32480,NON,NON,NON,NON,5,5,5,5,5,,,,,,
14/01/2020 09:14,Homme,1788460261689950,2018,Professionalisation,MAT,Activite,Prive,CDI,En France,Occitanie,,15,DEDIENNE SANTE,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur BE,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,29000,,,,OUI,5,5,3,4,5,,,,,,
10/01/2020 17:01,Homme,1767473227322890,2018,Initiale,STE,Sans activite,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/01/2020 18:40,Homme,1783429203462650,2018,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,13,SAUR,5 000 salari�(e)s ou plus,Production - Exploitation ,Technicien exploitation,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,28000,NON,NON,NON,NON,4,4,3,5,5,,,,,,
22/01/2020 09:50,Homme,1783110007604560,2018,Initiale,STE,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,12,Suez Consulting,De 20 � 49 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur d'�tude,Autres secteurs ,32000,NON,OUI,NON,OUI,4,4,4,4,3,,,,,,,
10/01/2020 17:20,Homme,1768549960994340,2018,Apprentissage,EGC,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,15,Sade,5 000 salari�(e)s ou plus,Production - Exploitation ,Ing�nieur Travaux,Construction, BTP,35775,OUI,OUI,OUI,OUI,4,5,2,3,4,,,,,,
10/01/2020 23:17,Homme,1793739986286080,2018,Professionalisation,GBA,Activite,Prive,CDI,En France,Pays de la Loire,,7,Crystal,De 50 � 249 salari�(e)s ,Production - Exploitation ,Chef d'�quipe,Industrie agroalimentaire ,31500,OUI,NON,OUI,NON,5,4,3,5,2,,,,,,,
10/01/2020 17:54,Homme,1788520832919500,2018,Apprentissage,MSI,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,15,PONTICELLI,250 �  4 999 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,Ing�nieur Travaux,Autres secteurs ,32000,OUI,OUI,OUI,OUI,4,5,4,4,5,,,,,,,
