Date,identifiant,Genre,Annee_diplome,Type_formation,Filiere,Situation,Secteur,Nature_contrat,France,Region,Pays,Anciennete,Disposez-vous d'une RQTH (Reconnaissance de la qualit� de Travailleur Handicap�)?,Nom_entreprise,Taille_entreprise,Departement,Intitule_poste,Secteur_activite,Salaire_annuel,Responsabilite_hierarchique,Responsabilite_budget,Responsabilite_equipe,Responsabilite_projet,Satisfaction_globale,Saitisfaction_relations,Satisfaction_salaire,Satisfaction_autonomie,Satisfaction_localisation,,,,,,
08/02/2019 17:55,1889049477373780,Femme,2017,Initiale,STE,Activite,Prive,CTT,En France,Auvergne-Rh�ne-Alpes,,14,Non,EDF Centre d'Ing�nierie Hydraulique,250 �  4 999 salari�(e)s ,Environnement & Soci�t�,Ing�nieure Environnement,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),,NON,NON,NON,OUI,5,5,5,4,5,,,,
08/02/2019 14:20,1789312715006830,Homme,2018,Initiale,IG,Activite,Prive,CDI,A l'�tranger,,Royaume-Uni,5,Non,BigSofa Tech,De 20 � 49 salari�(e)s ,Informatique industrielle et technique ,Front-End developer,Autres activit�s sp�cialis�es, scientifiques et techniques,45712,NON,NON,NON,NON,4,4,4,4,5,,,,,
25/02/2019 23:52,1782592482723010,Femme,2016,Initiale,STE,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,30,Non,SAFEGE,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur de projet en hydraulique urbaine,Autres activit�s sp�cialis�es, scientifiques et techniques,32000,NON,OUI,NON,OUI,4,5,3,4,5,,,,,
08/02/2019 14:20,1794681019749420,Homme,2017,Apprentissage,SE,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 14:21,1794775599416140,Homme,2018,Apprentissage,MSI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,4,Non,SPIE Industrie et Tertiaire,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Charg� d'affaires,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,39000,OUI,OUI,OUI,OUI,4,5,4,4,4,,,,,
08/02/2019 14:22,1768555977764870,Homme,2018,Initiale,MAT,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,6,Non,ENGIE AXIMA,5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur Bureau d'etude,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),36000,OUI,OUI,OUI,OUI,4,5,4,5,5,,,,
08/02/2019 14:23,1789196580224290,Homme,2018,Initiale,MEA,Activite,Prive,CDI,En France,Centre-Val de Loire,,1,Non,Ardatem,250 �  4 999 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur en automatismes,Industrie automobile, a�ronautique, navale, ferroviaire,28800,NON,NON,NON,NON,5,5,3,4,3,,,
18/03/2019 12:32,1793786662512000,Homme,2017,Apprentissage,MSI,Activite,Prive,CDI,En France,Occitanie,,5,Non,ORYS Groupe ORTEC,De 50 � 249 salari�(e)s ,Production - Exploitation ,Ing�nieur Soudeur IWE,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),40000,OUI,OUI,OUI,OUI,4,5,3,3,4,,,,
14/04/2019 12:04,1767473227322890,Homme,2018,Initiale,STE,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/02/2019 13:34,1989049466189050,Femme,2016,Initiale,MI,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,31,Non,Capgemini (nouveau nom de Sogeti Hight Tech),5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),Concepteur,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),31500,OUI,NON,OUI,NON,4,3,3,3,5,,,,
08/02/2019 14:29,1893841532571100,Homme,2016,Initiale,MEA,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 14:31,1867772706661410,Homme,2017,Initiale,MEA,Activite,Prive,CDI,En France,�le-de-France,,15,Non,Apside Technologies,250 �  4 999 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur FPGA,Industrie automobile, a�ronautique, navale, ferroviaire,,NON,NON,NON,NON,4,5,3,4,3,,,
08/02/2019 14:32,1788516703736650,Femme,2016,Initiale,IG,Activite,Prive,CDI,En France,�le-de-France,,4,Non,Air Frace,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Dimensionneur effectifs PNC,Industrie automobile, a�ronautique, navale, ferroviaire,38000,NON,NON,NON,NON,5,5,3,3,3,,
08/02/2019 14:33,1802846091119630,Femme,2016,Initiale,GBA,Activite,Prive,CDI,En France,Pays de la Loire,,24,Non,Capgemini,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Consultant d�cisionnel,Activit�s informatiques et services d'information (TIC services),36500,NON,NON,NON,OUI,4,5,3,4,5,,,,,,
08/02/2019 17:08,1783045884698430,Femme,2018,Initiale,GBA,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/03/2019 00:06,1783429203462650,Homme,2018,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,3,Non,Saur,5 000 salari�(e)s ou plus,Production - Exploitation ,Technicien exploitation Charg� des r�seaux,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,28000,NON,NON,NON,NON,4,4,3,5,4,,,,,
08/02/2019 14:40,1982920793866040,Homme,2017,Apprentissage,EGC,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,18,Non,EIFFAGE G�nie Civil,De 50 � 249 salari�(e)s ,Production - Exploitation ,Ing�nieur travaux,Construction, BTP,34500,OUI,OUI,OUI,OUI,3,4,3,4,4,,,,,
25/02/2019 19:53,1783164883455430,Femme,2018,Initiale,GBA,Activite,Prive,CDD,En France,Nouvelle-Aquitaine,,3,Non,KIMARMOR,250 �  4 999 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,'Technicienne QSE' (Responsable QSE),Industrie agroalimentaire ,26496,OUI,NON,NON,OUI,5,4,4,5,5,,,,
24/03/2019 20:55,1798891493089950,Homme,2018,Initiale,STE,Activite,Prive,CDD,En France,Occitanie,,7,Non,Egis eau ,5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur charg� d'�tudes ,Autres activit�s sp�cialis�es, scientifiques et techniques,31000,NON,NON,NON,OUI,5,5,5,5,5,,,,,
08/02/2019 14:45,1876502131424770,Homme,2017,Initiale,MEA,Sans activit� volontairement,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 14:46,1894385598123380,Homme,2016,Apprentissage,MSI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,17,Non,Boccard ,250 �  4 999 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Mandat� qualit� ,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,40000,OUI,NON,OUI,NON,4,4,3,5,5,,,,
21/02/2019 19:56,1789743885640150,Homme,2017,Initiale,MI,Activite,Prive,CDI,En France,�le-de-France,,2,Non,devoteam management consulting,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Consultant Data et IA,Soci�t�s de conseil, bureaux d'�tudes,41000,NON,OUI,NON,OUI,4,5,5,5,3,,,,,
08/02/2019 14:53,1794043016942650,Homme,2016,Initiale,MEA,Activite,Prive,CDI,En France,�le-de-France,,29,Non,Navya,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Chef de projet,Activit�s informatiques et services d'information (TIC services),45000,NON,OUI,NON,OUI,5,5,2,5,4,,,,,
25/02/2019 12:55,1782652421175370,Femme,2016,Initiale,STE,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 14:54,1906657240786900,Homme,2018,Apprentissage,EGC,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/03/2019 14:50,1783483868926050,Femme,2018,Professionalisation,GBA,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 14:56,1782327058247290,Homme,2016,Apprentissage,EGC,Activite,Prive,CDI,En France,Occitanie,,12,Non,GAXIEU Ing�nierie,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur d'affaires,Soci�t�s de conseil, bureaux d'�tudes,31200,OUI,OUI,NON,OUI,4,5,4,5,4,,,,,
08/02/2019 14:59,1777059846996580,Homme,2017,Initiale,MAT,Activite,Prive,CDI,En France,Occitanie,,13,Non,Alten,5 000 salari�(e)s ou plus,Qualit�, s�curit�, s�ret� de fonctionnement ,Ing�nieur qualit� chez Airbus,Soci�t�s de conseil, bureaux d'�tudes,30000,NON,NON,NON,OUI,3,4,2,5,5,,,
08/02/2019 14:59,1789086663032420,Homme,2018,Initiale,MAT,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,5,Non,Elex,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Expert b�timent ,Activit�s financi�res et d'assurance,37000,NON,NON,NON,OUI,4,4,5,5,3,,,,,,
08/02/2019 15:01,1788520719234030,Homme,2018,Initiale,IG,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 15:05,1775485178515470,Homme,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,5,Non,ToHero,De 10 � 19 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Ingenieur Etudes et developpement,Autres activit�s sp�cialis�es, scientifiques et techniques,31000,NON,NON,NON,OUI,4,5,2,3,3,,,,,
08/02/2019 15:05,1789583114713810,Homme,2017,Initiale,MEA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 13:46,1783110007604560,Homme,2018,Initiale,STE,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,1,Non,Safege (ou Suez consulting) Clermont ferrand,5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur de projet,Autres secteurs ,30500,NON,NON,NON,OUI,5,4,5,5,3,,,,,,
08/02/2019 15:28,1788577873211720,Homme,2018,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,5,Non,CITEO, Moins de 10 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),,Soci�t�s de conseil, bureaux d'�tudes,25200,NON,NON,NON,OUI,3,3,1,3,5,,,,,
08/02/2019 15:12,1775951502045290,Homme,2018,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,4,Non,SERMA INGENIERIE ,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur Electronique ,Industrie automobile, a�ronautique, navale, ferroviaire,31008,NON,NON,NON,NON,4,4,3,4,5,,
08/02/2019 15:12,1789582942003070,Homme,2018,Initiale,IG,Activite,Prive,CDI,En France,�le-de-France,,8,,Solvay Energy Services,5 000 salari�(e)s ou plus,,,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),42000,NON,NON,NON,OUI,4,5,3,5,4,,,,
11/03/2019 16:49,1789312826028090,Homme,2018,Initiale,GBA,Activite,Prive,CDI,En France,Martinique,,1,Non,Agro Keys, Moins de 10 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Consultant Industries des Vins et Spiritueux,Soci�t�s de conseil, bureaux d'�tudes,35000,NON,OUI,NON,OUI,4,4,4,5,4,,,,,
08/02/2019 15:14,1767833231964470,Homme,2017,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,24,Non,Rakuten Aquafadas,De 20 � 49 salari�(e)s ,Innovation, Propri�t� industrielle, brevets, transfert de technologie,D�veloppeur Android,Autres activit�s sp�cialis�es, scientifiques et techniques,31000,NON,NON,NON,NON,3,4,3,5,5,,
08/02/2019 15:14,1789139187302660,Homme,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,6,Non,Yooz,De 50 � 249 salari�(e)s ,Informatique industrielle et technique ,D�veloppeur full stack,Commerce,35500,NON,NON,NON,NON,5,5,4,4,2,,,,,,
08/02/2019 15:17,1882454961231850,Homme,2018,Initiale,MEA,Activite,Prive,CDI,A l'�tranger,,Br�sil,1,Non,ACTIA DO BRASIL,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),APPLICATION ENGINEER,Industrie automobile, a�ronautique, navale, ferroviaire,20000,NON,OUI,OUI,OUI,5,4,4,5,5,,
08/02/2019 15:42,1882327051767680,Homme,2018,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,4,Non,INFRAMED INGENIEURS CONSEILS, Moins de 10 salari�(e)s ,Ma�trise d'&oelig,uvre,Ing�nieur d'Etudes,Construction, BTP,26400,NON,NON,NON,OUI,5,5,3,4,5,,,,
08/02/2019 15:17,1798760272356460,Homme,2016,Apprentissage,SE,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,18,Non,PRIXTEL,De 20 � 49 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur IT,T�l�communications,43400,NON,NON,OUI,OUI,4,4,5,4,5,,,,,,
21/02/2019 19:19,1782921154332610,Homme,2017,Initiale,MI,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 15:19,1776615758564050,Femme,2016,Professionalisation,GBA,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 15:20,1783101043342780,Homme,2016,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,30,Non,Becton Dickinson,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),R&D Engineer,Industrie pharmaceutique,40000,NON,OUI,OUI,OUI,5,5,5,5,4,,,,,
08/02/2019 14:01,1793840346943360,Homme,2018,Initiale,STE,Activite,Prive,CDD,En France,Occitanie,,6,Non,Egis,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur charg� d'�tudes ,Construction, BTP,32000,OUI,OUI,NON,OUI,5,5,5,5,5,,,,
08/02/2019 15:29,1788516703227880,Femme,2017,Professionalisation,GBA,Activite,Prive,CDI,En France,Occitanie,,4,Non,Altran Consulting,5 000 salari�(e)s ou plus,D�partement Systeme de management des entreprise,Consultant Junior ,Autres activit�s sp�cialis�es, scientifiques et techniques,33000,NON,NON,NON,OUI,3,4,2,4,4,,,,,
08/02/2019 15:31,1776102214054560,Homme,2017,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,18,Non,BIT Group France,De 20 � 49 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur Electronique et num�rique,Autres secteurs ,34000,NON,NON,NON,NON,4,3,3,3,4,,,,,
08/02/2019 15:33,1782336188924400,Homme,2016,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,30,Non,Next Decision,De 50 � 249 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Consultant D�cisionnel,Activit�s informatiques et services d'information (TIC services),34700,NON,NON,OUI,OUI,4,5,3,4,5,,,,,,
08/02/2019 15:37,1822549917121160,Homme,2017,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,17,Non,ASTRA PLASTIQUE ,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Chef de projet R&D,Fabrication de produits en caoutchouc et en plastique ainsi que d'autres produits min�raux non m�talliques,36000,NON,OUI,NON,OUI,4,5,4,5,4,,,,,
08/02/2019 15:39,1983105752526800,Homme,2016,Apprentissage,SE,Activite,Prive,CDI,En France,�le-de-France,,14,Non,Accenture,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,,Autres secteurs ,55000,NON,NON,NON,NON,5,5,5,4,5,,,,,,
08/02/2019 15:39,1783297915005930,Homme,2017,Initiale,IG,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 15:39,1889078500658790,Homme,2018,Initiale,MAT,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 23:54,1888410462519720,Homme,2018,Initiale,STE,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 16:37,1798760177186810,Homme,2018,Initiale,MI,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 14:54,1798575226519670,Femme,2016,Initiale,STE,Activite,Prive,CDI,En France,Normandie,,30,Non,IRH Antea Groupe,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Charg�e d'�tudes Maitrise d'Oeuvre,Soci�t�s de conseil, bureaux d'�tudes,32400,NON,NON,NON,OUI,4,5,3,4,4,,,,,
08/02/2019 15:47,1776106869282940,Homme,2016,Initiale,IG,Activite,Prive,CDI,En France,�le-de-France,,30,Non,Neurones IT,5 000 salari�(e)s ou plus,Assistance technique,Directeur de practice,Industrie des technologies de l'Information et de la Communication (TIC),65000,OUI,OUI,OUI,OUI,4,4,5,5,2,,,,,,
01/04/2019 14:14,1782462539988080,Femme,2016,Initiale,STE,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 15:59,1782336256786320,Homme,2016,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,26,Non,Solem,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Expert Projet,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,38500,NON,NON,NON,OUI,4,5,4,5,5,,,,,
13/02/2019 09:42,1789139007748540,Homme,2018,Professionalisation,STE,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/02/2019 13:34,1882337710112910,Femme,2016,Apprentissage,STE,Activite,Prive,CDI,A l'�tranger,,Royaume-Uni,2,Non,Mott MacDonald,5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),Hydrologist/Hydraulic Modeller,Soci�t�s de conseil, bureaux d'�tudes,35000,NON,NON,NON,OUI,5,4,5,4,4,,,,,
08/02/2019 16:10,1788460154528450,Femme,2016,Professionalisation,GBA,Activite,Prive,CDI,En France,Hauts-de-France,,1,Non,Nestl�,5 000 salari�(e)s ou plus,Production - Exploitation ,Adjointe de production,Industrie agroalimentaire ,53550,NON,NON,OUI,OUI,5,4,5,5,2,,,,,,
08/02/2019 16:12,1893834511002870,Femme,2016,Initiale,GBA,Activite,Prive,CDI,En France,Hauts-de-France,,20,Non,Ch�teau blanc ,5 000 salari�(e)s ou plus,Production - Exploitation ,Chef d'�quipe de production ,Industrie agroalimentaire ,25920,OUI,NON,OUI,OUI,4,4,3,3,1,,,,,,
21/02/2019 20:39,1788522925362020,Homme,2018,Professionalisation,MI,Activite,Prive,CDD,En France,Occitanie,,6,Non,Orano TN,5 000 salari�(e)s ou plus,Ing�nierie,Ing�nieur �tudes,Transports (Services),39500,NON,NON,NON,OUI,5,5,4,4,5,,,,,,
08/02/2019 16:15,1788640430211650,Homme,2018,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,5,Non,FOCUSSIA, Moins de 10 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur d�veloppement ,Autres industries (bois, imprimerie, fabrication, r�paration et installation de machines et d'�quipements, ...),28000,NON,NON,NON,OUI,4,5,4,5,5,
